step,grad_steps,ep_count,critic_loss,actor_loss,alpha,q_mean,target_q_mean,log_prob,dg_gate_mean,dg_gate_std,dg_delight_mean,v_loss,v_mean,alpha_std,alpha_min,alpha_max,ucb_mult_mean,ucb_mult_max,q_disagree_mean,cos_sim_mean,cos_sim_improved,spg_q_gain,reparam_q_gain,from_sba,from_actor,from_sample,spg_frac,spg_step_norm
2510,1000,2,0.03529680147767067,0.2562847137451172,0.03238600492477417,1.467837929725647,1.4531724452972412,2.9510579109191895,1.0,0.0,0.1641019880771637,0.0,0.0,0.0,0.03238600492477417,0.03238600492477417,1.0,1.0,0.0,0.5756798982620239,0.5756798982620239,0.1641019880771637,0.1297348141670227,0.5859375,0.0,0.4140625,1.0,0.906554102897644
4510,2000,4,0.025396930053830147,0.2655303478240967,0.02338014915585518,1.6740236282348633,1.6835540533065796,2.5761146545410156,1.0,0.0,0.06782371550798416,0.0,0.0,0.0,0.02338014915585518,0.02338014915585518,1.0,1.0,0.0,0.4219231903553009,0.4219231903553009,0.06782371550798416,0.052467841655015945,0.2890625,0.0,0.7109375,1.0,1.0307984352111816
6510,3000,6,0.022259388118982315,0.31330111622810364,0.020785119384527206,1.5568311214447021,1.5703017711639404,2.50144624710083,1.0,0.0,0.05757885053753853,0.0,0.0,0.0,0.020785119384527206,0.020785119384527206,1.0,1.0,0.0,0.4038061499595642,0.4038061499595642,0.05757885053753853,0.0415121391415596,0.2578125,0.0,0.7421875,1.0,1.1459009647369385
8510,4000,8,0.025342989712953568,0.33149129152297974,0.018859419971704483,1.538123607635498,1.531272292137146,3.440722703933716,1.0,0.0,0.062393028289079666,0.0,0.0,0.0,0.018859419971704483,0.018859419971704483,1.0,1.0,0.0,0.4142884314060211,0.4142884314060211,0.062393028289079666,0.04285218566656113,0.2578125,0.0,0.7421875,1.0,1.1297227144241333
10510,5000,10,0.02681708335876465,0.2860202193260193,0.01875290647149086,1.43585205078125,1.4644460678100586,2.845506429672241,1.0,0.0,0.0804465264081955,0.0,0.0,0.0,0.01875290647149086,0.01875290647149086,1.0,1.0,0.0,0.3849591314792633,0.3849591314792633,0.0804465264081955,0.054547712206840515,0.2578125,0.0,0.7421875,1.0,1.057518482208252
12510,6000,12,0.06100858375430107,0.3007033169269562,0.017255838960409164,1.6523436307907104,1.6671985387802124,3.276601552963257,1.0,0.0,0.08206255733966827,0.0,0.0,0.0,0.017255838960409164,0.017255838960409164,1.0,1.0,0.0,0.3890633285045624,0.3890633285045624,0.08206255733966827,0.05460866913199425,0.1328125,0.0,0.8671875,1.0,1.0930895805358887
14510,7000,14,0.05932558700442314,0.2896825969219208,0.01678542234003544,1.5642794370651245,1.5024060010910034,3.0592892169952393,1.0,0.0,0.10152530670166016,0.0,0.0,0.0,0.01678542234003544,0.01678542234003544,1.0,1.0,0.0,0.41217535734176636,0.41217535734176636,0.10152530670166016,0.062209486961364746,0.140625,0.0,0.859375,1.0,1.101013422012329
16510,8000,16,0.10350053012371063,0.3072131276130676,0.016041487455368042,2.0684566497802734,2.092944383621216,2.766021966934204,0.9921875,0.0,0.11415428668260574,0.0,0.0,0.0,0.016041487455368042,0.016041487455368042,1.0,1.0,0.0,0.35134872794151306,0.35411524772644043,0.11415428668260574,0.0741562768816948,0.09375,0.0,0.90625,0.9921875,1.1393009424209595
18510,9000,18,0.11821361631155014,0.2693430185317993,0.016271362081170082,2.2767841815948486,2.2418160438537598,3.1896920204162598,0.953125,0.0,0.14595600962638855,0.0,0.0,0.0,0.016271362081170082,0.016271362081170082,1.0,1.0,0.0,0.393130362033844,0.4124646484851837,0.14595600962638855,0.08162276446819305,0.203125,0.0078125,0.7890625,0.953125,1.0545610189437866
20510,10000,20,0.11971496790647507,0.27096208930015564,0.0156254842877388,2.7518391609191895,2.784480094909668,2.7879414558410645,0.96875,0.0,0.16279950737953186,0.0,0.0,0.0,0.0156254842877388,0.0156254842877388,1.0,1.0,0.0,0.4239848554134369,0.4376618266105652,0.16279950737953186,0.11055856943130493,0.1640625,0.0078125,0.828125,0.96875,1.0786473751068115
22510,11000,22,0.15537750720977783,0.25226569175720215,0.015267319977283478,3.0625224113464355,3.0662450790405273,3.0458972454071045,0.9765625,0.0,0.1411888301372528,0.0,0.0,0.0,0.015267319977283478,0.015267319977283478,1.0,1.0,0.0,0.39792394638061523,0.4074741303920746,0.1411888301372528,0.08327147364616394,0.140625,0.0,0.859375,0.9765625,1.013778567314148
24510,12000,24,0.17389033734798431,0.2582864761352539,0.015547134913504124,3.8002607822418213,3.728884220123291,3.393256187438965,0.96875,0.0,0.15978077054023743,0.0,0.0,0.0,0.015547134913504124,0.015547134913504124,1.0,1.0,0.0,0.4407610297203064,0.4549791216850281,0.15978077054023743,0.09318386763334274,0.15625,0.0078125,0.8359375,0.96875,1.0207170248031616
26510,13000,26,0.1964268982410431,0.3181320130825043,0.014858895912766457,4.157233238220215,4.115630149841309,3.5203657150268555,0.984375,0.0,0.17024829983711243,0.0,0.0,0.0,0.014858895912766457,0.014858895912766457,1.0,1.0,0.0,0.3698514699935913,0.37572214007377625,0.17024829983711243,0.08644753694534302,0.1640625,0.0,0.8359375,0.984375,1.1465964317321777
28510,14000,28,0.26328858733177185,0.25853803753852844,0.014694085344672203,4.016531944274902,4.049501419067383,2.995847702026367,0.8984375,0.0,0.1514524519443512,0.0,0.0,0.0,0.014694085344672203,0.014694085344672203,1.0,1.0,0.0,0.3547738194465637,0.39487871527671814,0.1514524519443512,0.08009497821331024,0.2109375,0.0234375,0.765625,0.8984375,1.0401644706726074
30510,15000,30,0.3362230062484741,0.2814221978187561,0.014677286148071289,4.320620536804199,4.3183512687683105,3.1978728771209717,0.9609375,0.0,0.15429271757602692,0.0,0.0,0.0,0.014677286148071289,0.014677286148071289,1.0,1.0,0.0,0.3416527509689331,0.35554108023643494,0.15429271757602692,0.08504949510097504,0.1328125,0.0,0.8671875,0.9609375,1.0836926698684692
32510,16000,32,0.22382867336273193,0.2668118476867676,0.01450277678668499,4.202723503112793,4.264270782470703,3.4252700805664062,0.90625,0.0,0.1515640914440155,0.0,0.0,0.0,0.01450277678668499,0.01450277678668499,1.0,1.0,0.0,0.3882976174354553,0.4284662902355194,0.1515640914440155,0.09185349941253662,0.203125,0.0078125,0.7890625,0.90625,1.0189156532287598
34510,17000,34,0.3311230540275574,0.27344831824302673,0.015391862019896507,4.9729790687561035,5.016266822814941,3.265007495880127,0.9453125,0.0,0.1814391165971756,0.0,0.0,0.0,0.015391862019896507,0.015391862019896507,1.0,1.0,0.0,0.39270615577697754,0.4154247045516968,0.1814391165971756,0.10416657477617264,0.15625,0.0078125,0.8359375,0.9453125,1.076088309288025
36510,18000,36,0.31241849064826965,0.26134541630744934,0.015236904844641685,4.9380059242248535,4.996716022491455,2.7330245971679688,0.90625,0.0,0.17560766637325287,0.0,0.0,0.0,0.015236904844641685,0.015236904844641685,1.0,1.0,0.0,0.38200893998146057,0.4215271472930908,0.17560766637325287,0.12042893469333649,0.1875,0.0234375,0.7890625,0.90625,1.0247471332550049
38510,19000,38,0.8899375200271606,0.2860439419746399,0.015012593008577824,5.7404584884643555,5.703701972961426,3.0183966159820557,0.9296875,0.0,0.20516538619995117,0.0,0.0,0.0,0.015012593008577824,0.015012593008577824,1.0,1.0,0.0,0.40354326367378235,0.4340633153915405,0.20516538619995117,0.1080850288271904,0.1796875,0.0,0.8203125,0.9296875,1.1268105506896973
40510,20000,40,0.47920072078704834,0.2411663830280304,0.014894158579409122,5.521600723266602,5.609450340270996,2.9148001670837402,0.9296875,0.0,0.16731102764606476,0.0,0.0,0.0,0.014894158579409122,0.014894158579409122,1.0,1.0,0.0,0.38468465209007263,0.4137784540653229,0.16731102764606476,0.11373049765825272,0.203125,0.0,0.796875,0.9296875,0.9960968494415283
42510,21000,42,0.5058251619338989,0.316945344209671,0.014766847714781761,5.880531311035156,5.9545488357543945,3.0053412914276123,0.921875,0.0,0.19732524454593658,0.0,0.0,0.0,0.014766847714781761,0.014766847714781761,1.0,1.0,0.0,0.32619160413742065,0.35383495688438416,0.19732524454593658,0.12178288400173187,0.171875,0.0,0.828125,0.921875,1.1807279586791992
44510,22000,44,0.6140009164810181,0.25633588433265686,0.015091802924871445,6.219202995300293,6.175196647644043,2.792501926422119,0.9375,0.0,0.21506527066230774,0.0,0.0,0.0,0.015091802924871445,0.015091802924871445,1.0,1.0,0.0,0.4354217052459717,0.46444982290267944,0.21506527066230774,0.127770334482193,0.1953125,0.0,0.8046875,0.9375,1.0254433155059814
46510,23000,46,0.7056031823158264,0.25198325514793396,0.015604419633746147,7.503631591796875,7.452674865722656,2.855276584625244,0.921875,0.0,0.20729583501815796,0.0,0.0,0.0,0.015604419633746147,0.015604419633746147,1.0,1.0,0.0,0.4091396927833557,0.4438125491142273,0.20729583501815796,0.12471439689397812,0.125,0.0,0.875,0.921875,1.0419127941131592
48510,24000,48,0.9614084959030151,0.2719065845012665,0.01549485418945551,7.687053203582764,7.722423553466797,2.8699896335601807,0.921875,0.0,0.21538667380809784,0.0,0.0,0.0,0.01549485418945551,0.01549485418945551,1.0,1.0,0.0,0.4252271056175232,0.4612632989883423,0.21538667380809784,0.12919427454471588,0.2421875,0.0,0.7578125,0.921875,1.0729994773864746
50510,25000,50,0.831202507019043,0.3042236566543579,0.01493984553962946,8.859328269958496,8.860261917114258,2.980865716934204,0.953125,0.0,0.25586143136024475,0.0,0.0,0.0,0.01493984553962946,0.01493984553962946,1.0,1.0,0.0,0.40515121817588806,0.4250766634941101,0.25586143136024475,0.17007094621658325,0.15625,0.0,0.84375,0.953125,1.1402082443237305
52510,26000,52,0.8831557631492615,0.2853018343448639,0.015952492132782936,9.362569808959961,9.430183410644531,2.816272497177124,0.9296875,0.0,0.2442830502986908,0.0,0.0,0.0,0.015952492132782936,0.015952492132782936,1.0,1.0,0.0,0.42004910111427307,0.45181751251220703,0.2442830502986908,0.16472765803337097,0.171875,0.0,0.828125,0.9296875,1.1049004793167114
54510,27000,54,0.9724450707435608,0.246358260512352,0.01513692643493414,10.292362213134766,10.315228462219238,2.8695058822631836,0.953125,0.0,0.22740085422992706,0.0,0.0,0.0,0.01513692643493414,0.01513692643493414,1.0,1.0,0.0,0.4594416618347168,0.48203715682029724,0.22740085422992706,0.15934918820858002,0.1640625,0.0,0.8359375,0.953125,1.0182085037231445
56510,28000,56,1.1562026739120483,0.26119527220726013,0.015833066776394844,9.776607513427734,9.819117546081543,2.392723560333252,0.921875,0.0,0.27343836426734924,0.0,0.0,0.0,0.015833066776394844,0.015833066776394844,1.0,1.0,0.0,0.4277931749820709,0.464046835899353,0.27343836426734924,0.18346120417118073,0.234375,0.0,0.765625,0.921875,1.065250277519226
58510,29000,58,1.0256394147872925,0.25503405928611755,0.015533811412751675,9.403121948242188,9.398221015930176,2.9129326343536377,0.9375,0.0,0.19766736030578613,0.0,0.0,0.0,0.015533811412751675,0.015533811412751675,1.0,1.0,0.0,0.38979825377464294,0.4157848358154297,0.19766736030578613,0.12320324778556824,0.171875,0.0078125,0.8203125,0.9375,1.0388319492340088
60510,30000,60,1.395916223526001,0.26442593336105347,0.015444215387105942,10.22127914428711,10.313148498535156,2.8603720664978027,0.9140625,0.0,0.22835701704025269,0.0,0.0,0.0,0.015444215387105942,0.015444215387105942,1.0,1.0,0.0,0.4006398022174835,0.4383068382740021,0.22835701704025269,0.13380922377109528,0.203125,0.0,0.796875,0.9140625,1.074958324432373
62510,31000,62,1.8148903846740723,0.27800822257995605,0.015797389671206474,10.653009414672852,10.456626892089844,2.83371639251709,0.8828125,0.0,0.22168217599391937,0.0,0.0,0.0,0.015797389671206474,0.015797389671206474,1.0,1.0,0.0,0.353474497795105,0.400395929813385,0.22168217599391937,0.14742891490459442,0.2109375,0.0,0.7890625,0.8828125,1.0958139896392822
64510,32000,64,1.6959738731384277,0.2988455593585968,0.015811141580343246,11.310633659362793,11.389079093933105,3.403146266937256,0.9609375,0.0,0.27633583545684814,0.0,0.0,0.0,0.015811141580343246,0.015811141580343246,1.0,1.0,0.0,0.39665496349334717,0.4127790927886963,0.27633583545684814,0.2085084468126297,0.1875,0.0,0.8125,0.9609375,1.0984981060028076
66510,33000,66,2.7904107570648193,0.2822650074958801,0.016169222071766853,10.93037223815918,10.941770553588867,2.6627097129821777,0.9375,0.0,0.250542014837265,0.0,0.0,0.0,0.016169222071766853,0.016169222071766853,1.0,1.0,0.0,0.4017980992794037,0.42858463525772095,0.250542014837265,0.17222703993320465,0.203125,0.0,0.796875,0.9375,1.1072485446929932
68510,34000,68,1.5451655387878418,0.2491074651479721,0.015334684401750565,12.552918434143066,12.559372901916504,3.174818754196167,0.9921875,0.0,0.2536577582359314,0.0,0.0,0.0,0.015334684401750565,0.015334684401750565,1.0,1.0,0.0,0.4562210440635681,0.45981332659721375,0.2536577582359314,0.16624927520751953,0.15625,0.0,0.84375,0.9921875,1.0063858032226562
70510,35000,70,1.6988873481750488,0.2656678557395935,0.014935835264623165,12.401632308959961,12.389822006225586,2.8079335689544678,0.90625,0.0,0.26189789175987244,0.0,0.0,0.0,0.014935835264623165,0.014935835264623165,1.0,1.0,0.0,0.3482203781604767,0.3842431902885437,0.26189789175987244,0.19883596897125244,0.15625,0.0,0.84375,0.90625,1.0795506238937378
72510,36000,72,1.573832631111145,0.2811316251754761,0.014398028142750263,11.925753593444824,12.005415916442871,2.9273602962493896,0.8984375,0.0,0.19655001163482666,0.0,0.0,0.0,0.014398028142750263,0.014398028142750263,1.0,1.0,0.0,0.36655086278915405,0.4079870581626892,0.19655001163482666,0.1423027217388153,0.2265625,0.0078125,0.765625,0.8984375,1.0862855911254883
74510,37000,74,2.0664174556732178,0.26157450675964355,0.013996505178511143,14.735672950744629,14.668169021606445,2.912789821624756,0.921875,0.0,0.2405925691127777,0.0,0.0,0.0,0.013996505178511143,0.013996505178511143,1.0,1.0,0.0,0.3879620432853699,0.42084017395973206,0.2405925691127777,0.1738317906856537,0.1875,0.0,0.8125,0.921875,1.0777902603149414
76510,38000,76,1.8095476627349854,0.27080029249191284,0.015073793940246105,13.483030319213867,13.459822654724121,3.0530707836151123,0.8984375,0.0,0.24022386968135834,0.0,0.0,0.0,0.015073793940246105,0.015073793940246105,1.0,1.0,0.0,0.40156134963035583,0.44695520401000977,0.24022386968135834,0.18249192833900452,0.234375,0.0,0.765625,0.8984375,1.094228744506836
78510,39000,78,2.2223877906799316,0.28597044944763184,0.015034851618111134,14.580114364624023,14.812417984008789,3.047010660171509,0.9140625,0.0,0.26142019033432007,0.0,0.0,0.0,0.015034851618111134,0.015034851618111134,1.0,1.0,0.0,0.37154218554496765,0.40647345781326294,0.26142019033432007,0.1469247043132782,0.203125,0.0,0.796875,0.9140625,1.1135666370391846
80510,40000,80,2.240819215774536,0.2762589156627655,0.015394137240946293,16.61212730407715,16.590946197509766,3.2100772857666016,0.8984375,0.0,0.23218384385108948,0.0,0.0,0.0,0.015394137240946293,0.015394137240946293,1.0,1.0,0.0,0.3531937301158905,0.39312002062797546,0.23218384385108948,0.13533420860767365,0.1875,0.0078125,0.8046875,0.8984375,1.098881721496582
82510,41000,82,2.6913177967071533,0.2474512755870819,0.015253647230565548,17.15154457092285,17.332839965820312,3.0055763721466064,0.9296875,0.0,0.306807279586792,0.0,0.0,0.0,0.015253647230565548,0.015253647230565548,1.0,1.0,0.0,0.3967970013618469,0.42680686712265015,0.306807279586792,0.23843933641910553,0.140625,0.0,0.859375,0.9296875,1.0517985820770264
84510,42000,84,3.060777187347412,0.25110065937042236,0.01545011531561613,18.2430362701416,18.38292694091797,2.735405921936035,0.90625,0.0,0.3364623486995697,0.0,0.0,0.0,0.01545011531561613,0.01545011531561613,1.0,1.0,0.0,0.45029589533805847,0.4968782365322113,0.3364623486995697,0.25692713260650635,0.2421875,0.0,0.7578125,0.90625,1.0745081901550293
86510,43000,86,3.0211286544799805,0.2721852660179138,0.015699630603194237,18.668243408203125,18.91626739501953,2.9851322174072266,0.9453125,0.0,0.289739727973938,0.0,0.0,0.0,0.015699630603194237,0.015699630603194237,1.0,1.0,0.0,0.4015501141548157,0.4247802793979645,0.289739727973938,0.20894324779510498,0.1875,0.0078125,0.8046875,0.9453125,1.0697569847106934
88510,44000,88,3.0020246505737305,0.25331953167915344,0.014591892249882221,19.211585998535156,19.400447845458984,3.322268486022949,0.875,0.0,0.27208492159843445,0.0,0.0,0.0,0.014591892249882221,0.014591892249882221,1.0,1.0,0.0,0.3854987621307373,0.44057002663612366,0.27208492159843445,0.17291325330734253,0.1796875,0.0078125,0.8125,0.875,1.053147554397583
90510,45000,90,3.566579818725586,0.27112138271331787,0.014855984598398209,18.368358612060547,18.88824462890625,3.0861880779266357,0.890625,0.0,0.32144367694854736,0.0,0.0,0.0,0.014855984598398209,0.014855984598398209,1.0,1.0,0.0,0.38395270705223083,0.43110474944114685,0.32144367694854736,0.18267378211021423,0.25,0.0,0.75,0.890625,1.1420836448669434
92510,46000,92,2.956451416015625,0.28456467390060425,0.015804946422576904,17.76264762878418,17.776992797851562,3.2948100566864014,0.9140625,0.0,0.2808161675930023,0.0,0.0,0.0,0.015804946422576904,0.015804946422576904,1.0,1.0,0.0,0.4071304500102997,0.4454076588153839,0.2808161675930023,0.17761726677417755,0.1953125,0.0078125,0.796875,0.9140625,1.0924474000930786
94510,47000,94,3.315423011779785,0.25127938389778137,0.01657973602414131,19.96220588684082,19.803874969482422,3.500389814376831,0.9375,0.0,0.3032087981700897,0.0,0.0,0.0,0.01657973602414131,0.01657973602414131,1.0,1.0,0.0,0.37805742025375366,0.4032612442970276,0.3032087981700897,0.17482586205005646,0.1875,0.0078125,0.8046875,0.9375,1.0049254894256592
96510,48000,96,18.455001831054688,0.2758946120738983,0.015661312267184258,21.295391082763672,20.954715728759766,2.7345457077026367,0.9140625,0.0,0.31162965297698975,0.0,0.0,0.0,0.015661312267184258,0.015661312267184258,1.0,1.0,0.0,0.39065706729888916,0.427385538816452,0.31162965297698975,0.2093992829322815,0.203125,0.015625,0.78125,0.9140625,1.1199942827224731
98510,49000,98,3.937680721282959,0.24158994853496552,0.01563231088221073,21.75189971923828,21.60263442993164,2.9154975414276123,0.8984375,0.0,0.3066312372684479,0.0,0.0,0.0,0.01563231088221073,0.01563231088221073,1.0,1.0,0.0,0.38377368450164795,0.42715680599212646,0.3066312372684479,0.217670738697052,0.1953125,0.0,0.8046875,0.8984375,1.0443423986434937
